PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE CORRIDA (ID_CORRIDA INTEGER PRIMARY KEY, ANO_CORRIDA INTEGER, VALOR_RODADA INTEGER, ID_CIRCUITO INTEGER REFERENCES CIRCUITO (ID_CIRCUITO), NOME_CORRIDA VARCHAR, DATA_CORRIDA DATE, HORA_CORRIDA TIME);
INSERT INTO CORRIDA VALUES(1,2009,1,1,'Australian Grand Prix','2009-03-29','06:00:00');
INSERT INTO CORRIDA VALUES(2,2009,2,2,'Malaysian Grand Prix','2009-04-05','09:00:00');
INSERT INTO CORRIDA VALUES(3,2009,3,17,'Chinese Grand Prix','2009-04-19','07:00:00');
INSERT INTO CORRIDA VALUES(4,2009,4,3,'Bahrain Grand Prix','2009-04-26','12:00:00');
INSERT INTO CORRIDA VALUES(5,2009,5,4,'Spanish Grand Prix','2009-05-10','12:00:00');
INSERT INTO CORRIDA VALUES(6,2009,6,6,'Monaco Grand Prix','2009-05-24','12:00:00');
INSERT INTO CORRIDA VALUES(7,2009,7,5,'Turkish Grand Prix','2009-06-07','12:00:00');
INSERT INTO CORRIDA VALUES(8,2009,8,9,'British Grand Prix','2009-06-21','12:00:00');
INSERT INTO CORRIDA VALUES(9,2009,9,20,'German Grand Prix','2009-07-12','12:00:00');
INSERT INTO CORRIDA VALUES(10,2009,10,11,'Hungarian Grand Prix','2009-07-26','12:00:00');
INSERT INTO CORRIDA VALUES(11,2009,11,12,'European Grand Prix','2009-08-23','12:00:00');
INSERT INTO CORRIDA VALUES(12,2009,12,13,'Belgian Grand Prix','2009-08-30','12:00:00');
INSERT INTO CORRIDA VALUES(13,2009,13,14,'Italian Grand Prix','2009-09-13','12:00:00');
INSERT INTO CORRIDA VALUES(14,2009,14,15,'Singapore Grand Prix','2009-09-27','12:00:00');
INSERT INTO CORRIDA VALUES(15,2009,15,22,'Japanese Grand Prix','2009-10-04','05:00:00');
INSERT INTO CORRIDA VALUES(16,2009,16,18,'Brazilian Grand Prix','2009-10-18','16:00:00');
INSERT INTO CORRIDA VALUES(17,2009,17,24,'Abu Dhabi Grand Prix','2009-11-01','11:00:00');
INSERT INTO CORRIDA VALUES(18,2008,1,1,'Australian Grand Prix','2008-03-16','04:30:00');
INSERT INTO CORRIDA VALUES(19,2008,2,2,'Malaysian Grand Prix','2008-03-23','07:00:00');
INSERT INTO CORRIDA VALUES(20,2008,3,3,'Bahrain Grand Prix','2008-04-06','11:30:00');
INSERT INTO CORRIDA VALUES(21,2008,4,4,'Spanish Grand Prix','2008-04-27','12:00:00');
INSERT INTO CORRIDA VALUES(22,2008,5,5,'Turkish Grand Prix','2008-05-11','12:00:00');
INSERT INTO CORRIDA VALUES(23,2008,6,6,'Monaco Grand Prix','2008-05-25','12:00:00');
INSERT INTO CORRIDA VALUES(24,2008,7,7,'Canadian Grand Prix','2008-06-08','17:00:00');
INSERT INTO CORRIDA VALUES(25,2008,8,8,'French Grand Prix','2008-06-22','12:00:00');
INSERT INTO CORRIDA VALUES(26,2008,9,9,'British Grand Prix','2008-07-06','12:00:00');
INSERT INTO CORRIDA VALUES(27,2008,10,10,'German Grand Prix','2008-07-20','12:00:00');
INSERT INTO CORRIDA VALUES(28,2008,11,11,'Hungarian Grand Prix','2008-08-03','12:00:00');
INSERT INTO CORRIDA VALUES(29,2008,12,12,'European Grand Prix','2008-08-24','12:00:00');
INSERT INTO CORRIDA VALUES(30,2008,13,13,'Belgian Grand Prix','2008-09-07','12:00:00');
INSERT INTO CORRIDA VALUES(31,2008,14,14,'Italian Grand Prix','2008-09-14','12:00:00');
INSERT INTO CORRIDA VALUES(32,2008,15,15,'Singapore Grand Prix','2008-09-28','12:00:00');
INSERT INTO CORRIDA VALUES(33,2008,16,16,'Japanese Grand Prix','2008-10-12','04:30:00');
INSERT INTO CORRIDA VALUES(34,2008,17,17,'Chinese Grand Prix','2008-10-19','07:00:00');
INSERT INTO CORRIDA VALUES(35,2008,18,18,'Brazilian Grand Prix','2008-11-02','17:00:00');
INSERT INTO CORRIDA VALUES(36,2007,1,1,'Australian Grand Prix','2007-03-18','03:00:00');
INSERT INTO CORRIDA VALUES(37,2007,2,2,'Malaysian Grand Prix','2007-04-08','07:00:00');
INSERT INTO CORRIDA VALUES(38,2007,3,3,'Bahrain Grand Prix','2007-04-15','11:30:00');
INSERT INTO CORRIDA VALUES(39,2007,4,4,'Spanish Grand Prix','2007-05-13','12:00:00');
INSERT INTO CORRIDA VALUES(40,2007,5,6,'Monaco Grand Prix','2007-05-27','12:00:00');
INSERT INTO CORRIDA VALUES(41,2007,6,7,'Canadian Grand Prix','2007-06-10','17:00:00');
INSERT INTO CORRIDA VALUES(42,2007,7,19,'United States Grand Prix','2007-06-17','17:00:00');
INSERT INTO CORRIDA VALUES(43,2007,8,8,'French Grand Prix','2007-07-01','12:00:00');
INSERT INTO CORRIDA VALUES(44,2007,9,9,'British Grand Prix','2007-07-08','12:00:00');
INSERT INTO CORRIDA VALUES(45,2007,10,20,'European Grand Prix','2007-07-22','12:00:00');
INSERT INTO CORRIDA VALUES(46,2007,11,11,'Hungarian Grand Prix','2007-08-05','12:00:00');
INSERT INTO CORRIDA VALUES(47,2007,12,5,'Turkish Grand Prix','2007-08-26','12:00:00');
INSERT INTO CORRIDA VALUES(48,2007,13,14,'Italian Grand Prix','2007-09-09','12:00:00');
INSERT INTO CORRIDA VALUES(49,2007,14,13,'Belgian Grand Prix','2007-09-16','12:00:00');
INSERT INTO CORRIDA VALUES(50,2007,15,16,'Japanese Grand Prix','2007-09-30','04:30:00');
INSERT INTO CORRIDA VALUES(51,2007,16,17,'Chinese Grand Prix','2007-10-07','06:00:00');
INSERT INTO CORRIDA VALUES(52,2007,17,18,'Brazilian Grand Prix','2007-10-21','16:00:00');
